Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to nodejsproject_api_1, nodejsproject_tests_1
[36mapi_1    |[0m npm install
[33mtests_1  |[0m waiting for server...
[36mapi_1    |[0m npm WARN read-shrinkwrap This version of npm is compatible with lockfileVersion@1, but package-lock.json was generated for lockfileVersion@2. I'll try to do my best with it!
[33mtests_1  |[0m npx: installed 13 in 10.351s
[36mapi_1    |[0m npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@2.3.2 (node_modules/fsevents):
[36mapi_1    |[0m npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@2.3.2: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
[36mapi_1    |[0m 
[36mapi_1    |[0m audited 359 packages in 14.386s
[36mapi_1    |[0m 
[36mapi_1    |[0m 36 packages are looking for funding
[36mapi_1    |[0m   run `npm fund` for details
[36mapi_1    |[0m 
[36mapi_1    |[0m found 0 vulnerabilities
[36mapi_1    |[0m 
[36mapi_1    |[0m npm start
[36mapi_1    |[0m 
[36mapi_1    |[0m > nodejsproject@1.0.0 start /home/node/app
[36mapi_1    |[0m > node server.js
[36mapi_1    |[0m 
[36mapi_1    |[0m Server listening on port: 3000
[33mtests_1  |[0m starting tests...
[33mtests_1  |[0m 
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signup - returns a token 
[33mtests_1  |[0m     ℹ response body from POST /signup: {
[33mtests_1  |[0m         error: 'null',
[33mtests_1  |[0m       }
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signup - returns a null error 
[33mtests_1  |[0m     ℹ response body from POST /signup: {
[33mtests_1  |[0m         error: 'null',
[33mtests_1  |[0m       }
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signup - returns a status 200 
[33mtests_1  |[0m     ℹ response body from POST /signup: {
[33mtests_1  |[0m         error: 'null',
[33mtests_1  |[0m       }
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a token 
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a null error 
[33mtests_1  |[0m   ✖ 1-golden-path › POST /signin on an existing user - returns a status 200 
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns empty array Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns a null error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns a status 200 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns a null error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns a status 200 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns the note with its content Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - adds a note Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - adds a note that has an _id Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns a null error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns a status 200 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns the note and its content Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - did update the content of the note Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - returns a null error Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - returns a status 200 Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - did delete the note Rejected promise returned by test
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without password - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without password - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without password - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without username - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without username - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with invalid username - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with username that already exists - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with username that already exists - returns a status 400 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with username that already exists - returns no token 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without password - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without password - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without password - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without username - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without username - returns a status 400
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without username - returns no token
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with invalid username - returns an error 
